"filename", "language", "JSON with Comments", "TypeScript", "Properties", "CSS", "JSON", "JavaScript", "Markdown", "XML", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\julia\Desktop\Development\interiorly\mystahd\.env", "Properties", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\julia\Desktop\Development\interiorly\mystahd\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\julia\Desktop\Development\interiorly\mystahd\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 14, 37
"c:\Users\julia\Desktop\Development\interiorly\mystahd\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 44
"c:\Users\julia\Desktop\Development\interiorly\mystahd\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\[categoryId]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 7, 29
"c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 10
"c:\Users\julia\Desktop\Development\interiorly\mystahd\app\store\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\background-beams.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 5, 142
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\brand.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 2, 40
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\gradient-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 19
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 7, 89
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 712, 0, 41, 753
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\cta.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 3, 63
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\features.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 3, 66
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 4, 76
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\modal-video.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 6, 7, 130
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\pricing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 6, 140
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\landing-page\testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 4, 94
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\layout-effect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 6, 29
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\add-product-to-cart-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 9, 116
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\clear-shopping-cart-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 5, 48
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\product-modal-content.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 4, 41
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\modals\user-email-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 10, 106
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\mode-toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 5, 41
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\nav-header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 4, 58
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\nav-link.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 4, 20
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 9, 126
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-catalog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 10, 63
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\products\product-skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 5, 43
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\section-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 10
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\shopping-cart\shopping-cart-item.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 7, 102
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\shopping-cart\shopping-cart-sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 4, 95
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\store\shell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 15
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 15, 142
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 37
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 6, 58
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 9, 77
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 14, 123
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 19, 206
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 25, 177
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 26
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 6, 27
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 6, 49
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 16, 141
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 16
"c:\Users\julia\Desktop\Development\interiorly\mystahd\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 6, 32
"c:\Users\julia\Desktop\Development\interiorly\mystahd\config\products.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\julia\Desktop\Development\interiorly\mystahd\data\globe.json", "JSON", 0, 0, 0, 0, 36749, 0, 0, 0, 0, 0, 0, 36749
"c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\hooks\use-products.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\provider\shopping-cart-context.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 17, 138
"c:\Users\julia\Desktop\Development\interiorly\mystahd\lib\utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\julia\Desktop\Development\interiorly\mystahd\next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 2, 20
"c:\Users\julia\Desktop\Development\interiorly\mystahd\package-lock.json", "JSON", 0, 0, 0, 0, 7019, 0, 0, 0, 0, 0, 1, 7020
"c:\Users\julia\Desktop\Development\interiorly\mystahd\package.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 53
"c:\Users\julia\Desktop\Development\interiorly\mystahd\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\julia\Desktop\Development\interiorly\mystahd\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\julia\Desktop\Development\interiorly\mystahd\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\julia\Desktop\Development\interiorly\mystahd\server-actions\sellix.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 9, 82
"c:\Users\julia\Desktop\Development\interiorly\mystahd\styles\globals.css", "CSS", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 3, 59
"c:\Users\julia\Desktop\Development\interiorly\mystahd\tailwind.config.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 6, 125
"c:\Users\julia\Desktop\Development\interiorly\mystahd\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\julia\Desktop\Development\interiorly\mystahd\types\index.d.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"Total", "-", 29, 280, 1, 56, 43837, 23, 23, 2, 3558, 17, 403, 48229